# GitHub Actions run 35966162924 (workflow CI, push) — branch feature/p3a-sources-route, P3A code head (empty-state fix).
# commit 85c2839c079c6b8403e3bef4ee7a183a3be2310d. Created 2026-09-24T06:46:50Z, completed 2026-09-24T06:51:50Z. Conclusion: success.
# Jobs: "Database, seed and smoke (MySQL 8.4.11)" success (06:46:54Z–06:51:49Z); "Non-DB checks (cold install)" success (06:46:52Z–06:49:19Z)
# The same commit's pull_request run 35966165567 (PR #1, opened by the repository owner; not merged) also succeeded.
# Verified with `gh run view`. Evidence lines extracted from `gh run view --log` (step echoes, environment blocks,
# ANSI codes and timestamps removed; format "job | step | output line"). Synthetic CI data only.

db | Toolchain | node v24.21.0, yarn 4.18.0, Docker version 28.0.4, build b8034c0, Docker Compose version v2.38.2
db | yarn install --immutable | ➤ YN0000: · Done with warnings in 13s 907ms
db | Migrate tb_notice_test (committed migration) and verify metadata | [verify] tables 33/33 (InnoDB 33, utf8mb4_0900_bin 33); columns 541/541 (character columns with binary collation 391)
db | Migrate tb_notice_test (committed migration) and verify metadata | [verify] foreign keys 125/125 RESTRICT/RESTRICT (composite 27); CHECK constraints 30/30 semantically matching and ENFORCED=YES
db | Migrate tb_notice_test (committed migration) and verify metadata | [verify] applied migrations: 20260923103912_initial_schema b54c36fdaada7bdd31e08558a93d70e9e40fd4c48348681c9c2a124503426515
db | Migrate tb_notice_test (committed migration) and verify metadata | [verify] domain rows total: 0
db | Migrate tb_notice_test (committed migration) and verify metadata | [verify] PASS: metadata matches the reviewed inventory.
db | Database structural tests (tb_notice_test) | Test Files  6 passed (6)
db | Database structural tests (tb_notice_test) | Tests  190 passed (190)
db | Replay into tb_notice_replay; second deploy must be a no-op | No pending migrations to apply.
db | Replay into tb_notice_replay; second deploy must be a no-op | [verify] tables 33/33 (InnoDB 33, utf8mb4_0900_bin 33); columns 541/541 (character columns with binary collation 391)
db | Replay into tb_notice_replay; second deploy must be a no-op | [verify] foreign keys 125/125 RESTRICT/RESTRICT (composite 27); CHECK constraints 30/30 semantically matching and ENFORCED=YES
db | Replay into tb_notice_replay; second deploy must be a no-op | [verify] applied migrations: 20260923103912_initial_schema b54c36fdaada7bdd31e08558a93d70e9e40fd4c48348681c9c2a124503426515
db | Replay into tb_notice_replay; second deploy must be a no-op | [verify] domain rows total: 0
db | Replay into tb_notice_replay; second deploy must be a no-op | [verify] PASS: metadata matches the reviewed inventory.
db | Migrate tb_notice_dev and verify metadata | [verify] tables 33/33 (InnoDB 33, utf8mb4_0900_bin 33); columns 541/541 (character columns with binary collation 391)
db | Migrate tb_notice_dev and verify metadata | [verify] foreign keys 125/125 RESTRICT/RESTRICT (composite 27); CHECK constraints 30/30 semantically matching and ENFORCED=YES
db | Migrate tb_notice_dev and verify metadata | [verify] applied migrations: 20260923103912_initial_schema b54c36fdaada7bdd31e08558a93d70e9e40fd4c48348681c9c2a124503426515
db | Migrate tb_notice_dev and verify metadata | [verify] domain rows total: 0
db | Migrate tb_notice_dev and verify metadata | [verify] PASS: metadata matches the reviewed inventory.
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [db:seed] synthetic actor 00000000-0000-4000-8000-00000000a0c7: inserted
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [db:seed] canonical digest 0ee26dc3ee5f3a1030fb78a6cadaf4dabef1f5a296b58163248584e1e0bfb775 (identical on every PC)
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [db:seed] synthetic actor 00000000-0000-4000-8000-00000000a0c7: unchanged (already canonical)
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [db:seed] canonical digest 0ee26dc3ee5f3a1030fb78a6cadaf4dabef1f5a296b58163248584e1e0bfb775 (identical on every PC)
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [verify] tables 33/33 (InnoDB 33, utf8mb4_0900_bin 33); columns 541/541 (character columns with binary collation 391)
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [verify] foreign keys 125/125 RESTRICT/RESTRICT (composite 27); CHECK constraints 30/30 semantically matching and ENFORCED=YES
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [verify] applied migrations: 20260923103912_initial_schema b54c36fdaada7bdd31e08558a93d70e9e40fd4c48348681c9c2a124503426515
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [verify] domain rows total: 1
db | Synthetic seed twice (idempotent, canonical digest equals first PC) | [verify] PASS: metadata matches the reviewed inventory.
db | Prisma drift compatibility (read-only diffs) | -- This is an empty migration.
db | Prisma drift compatibility (read-only diffs) | -- This is an empty migration.
db | yarn smoke:local | [smoke] PASS MySQL compose service is healthy
db | yarn smoke:local | [smoke] PASS database reachable as tb_dev@% on tb_notice_dev (MySQL 8.4.11)
db | yarn smoke:local | ✓ built in 271ms
db | yarn smoke:local | [smoke] PASS Prisma client, contracts, API and web built (yarn build)
db | yarn smoke:local | [smoke] PASS api listening on 127.0.0.1:3000
db | yarn smoke:local | [smoke] PASS web listening on 127.0.0.1:5173
db | yarn smoke:local | [smoke] PASS API /api/v1/health: 200, no-store, valid GetHealthResponse, status ok
